"HolderAddress","Balance","PendingBalanceUpdate"
"0x1adc23820d69c9ce3517c01b0a2fb09fe1f79d0d","1079.71358950351","No"
"0x1add90cfe379ad9c56c36522a3a4d33e89032671","10537.8698260976","No"
"0x1afde41a98a9960a5dc785090149bb1740c8478f","2084","No"
"0x1b02d9f14226bc0a7f3b56050ffcc54bba9fc4b3","1333.33","No"
"0x1b0a04f2aeb752b121e844995728e7554fcd66e3","0.000171653430713169","No"
"0x1b96779d52c563d9eb3774db60cf8d15721a3ec5","7389.79282846326","No"
"0x1bbb8bb26e71f414a98d9dc43e20acc7d1dbb481","5300","No"
"0x1c44c2e11ae2a199090eefb7b6d01cbb0d54d8b6","2868","No"
"0x1c73bc26ef79a60d0f77416f31126cff1d4a75d0","3402","No"
"0x1cbfb1210dab27208d124bd4a78a1f077df25d9f","4073.69736215069","No"
"0x1cff36debd53eeb3264fd75497356132c4067632","5.67952E-13","No"
"0x1d15395f781e9e13bf77fc34f1663d6d3543c7fe","1016.5871860923","No"
"0x1d755e6a6ea440e6cc065bc72a9f392d434652da","2779","No"
"0x1d7b13d2c5c130e698dffaa11d76adabc787f269","134.880591808461","No"
"0x1db395f32f357456713385bf1690ecfe685d6d31","2222","No"
"0x1e0524190ca967a21f1e8f95bcf9e6bfd2592ce2","4361.90952412433","No"
"0x1ecc5195e99cd964530b1cf9172013458129d36a","3046","No"
"0x1ef961f9656c7d57d1a8d2588a69f1d33d0ee317","3333.33","No"
"0x1efaae0e169ba20f64961e1b141f2ee4955836a1","54764.4713059955","No"
"0x1fc7393c49209b68fcf3c154d7a4bc463bcd6916","2779","No"
"0x203dd71d893ac0ccb893e192d513003c6ef556ef","2000","No"
"0x20eb59772deaad3753364bb30c43134ea6028ef4","5067.32057198067","No"
"0x2103ec21738600f18691106ad3e3d5e474b57b51","3333.33","No"
"0x211e6fb9bff54e10e3ebc09876027fe349bb106e","66.66","No"
"0x2134f00a5f9d41943e05455ca50e0997e3739847","1390.35859940607","No"
"0x218aa60078d6cb4dbd073fabe853643ce07d2a42","353.493260599878","No"
"0x219ee5a37d1ea8f5dd9893791fdd85e593202be0","7149.65495050828","No"
"0x23de132c9816a6820e671647ee4b8bf823b3bfde","2000","No"
"0x23eb46c6e7ee9501db4332c0d594ae09e0974de8","750","No"
"0x24668bf7cf97145a7046eca265cbe375c27e2e8e","17775","No"
"0x258a113c0c61e301705d9bb3c7777275f8182f5d","5180","No"
"0x26124caa9929fad751bdf274966487ba8d54d333","863.7","No"
"0x26580cd31b80eed4f9c52729d773ffaff49d1609","1390","No"
"0x26860caaaea40bdf507772b1f386f11cd97bb4b3","1700","No"
"0x274f3c32c90517975e29dfc209a23f315c1e5fc7","33269.8515299685","No"
"0x278661b1262a07cf4c6368c2f317929438ee9b42","3584.85891802568","No"
"0x27e049927fe7d31c233f180cdd60f20b86e3b736","15028","No"
"0x27e1e2177a1f4434c4bb8b1362b150965120200b","2640","No"
"0x2803c7bc05a4c05e819958948aedce76afa41068","3333.33","No"
"0x282ecd101b2164743d44ca3227b0514f8dd8d4f9","2075.21721628492","No"
"0x28e2f2fc606931181ad91100b0807e13c764498d","35108.98","No"
"0x28e672a29a5a059f5e7b84ef3c11e4d1019ac540","3333.33","No"
"0x2927865b551cbbd5a04a602a655c6fd04ace4951","2779","No"
"0x292ab49b360d63700b2b5c2236122ad91dff55c1","3774.15644299891","No"
"0x2938b2a7ebf9a59645e39d51ec5eca2869d6c53d","22857.2","No"
"0x298e2c503406fce4890aec2fd19e843dfd1c345e","2666.66","No"
"0x299d092b0425a626036b4146a774f6af22a790b0","11000.99","No"
"0x29e433a7da5ed6cdb2678bb0b4bda234ea2703fa","2666.66","No"
"0x29f7a08cae67ea66dca1f51a5266c5471f7bc96f","1390","No"
"0x2a29bceb20ad728737adcaee07964eb7020c02e1","5558","No"
"0x2b1bbf7a8f80e0a51edb6c4b127a67c22c010376","2222","No"
"0x2b6fe02928dc2c10365ec93b1702336d8f9472d0","2598.28283441992","No"
"0x2ba8f4aa4050498e27e2b7187458ba5215b8b13f","2666.66","No"
"0x2baae39a6606c7619ec21535d679ffb030f3c52c","4568.38153488896","No"
"0x2bb9e571943f7b81b4b64a11ee77d41636a30e8e","3538.51143503604","No"
"0x2bdc493e020b09318231ac38702333de1fea17db","6353.80811650456","No"
"0x2be2fa0c5a0ba2c046ede2255e4bd08854347de1","3313","No"
"0x2bffe110f0fb2677a310137a12660dd473f60749","10335.66","No"
"0x2c170831e607e0d8645c07c6f070496ddef9f33c","0.66","No"
"0x2c34a20344577fc51c37723e0ba3791551a4171c","1338.1136717521","No"
"0x2c4c5933645b2f5514001a7816281485ea4c4280","1517.84792277712","No"
"0x2c762cefa9bd8fae4144f7f2ea048446b1017cca","3475.73297036503","No"
"0x2ca40605844f48c60431e2820ffa84526e795f9f","5611.39379309434","No"
"0x2ced1090695c012ce8963a2540082dba06e8c8bc","2666.66","No"
"0x2d12f167e92bb11d5200f85f5ecae9e6cae62023","1390","No"
"0x2d2f80ecb07f01532c044d1423bb930f9ba4f700","0.01","No"
"0x2df5bd1c9e4e5f0d32cbd2670f3f1ff33298ee35","2957","No"
"0x2e811867c51624082f551758d8ed627261f34ee4","1390","No"
"0x2ebc4bf6dcb14f28063fbbbfae3b3f8a3c8dfe94","110.893812147032","No"
"0x2f257996ee4938662a75f7c9a157e906158e94f3","27095.0768312965","No"
"0x2f5b3356123d3f620013c1dbf4cebd1b5f65f36f","2666.66","No"
"0x2fd087d8798c9f74b5ccc48472a8ab73fee51505","1786","No"
"0x3058bdb6b04a1d8cbc42f5abbe851af3ccf20569","21064.3711155614","No"
"0x3070f20f86fda706ac380f5060d256028a46ec29","258.894431914094","No"
"0x307a1ae4bf8e3cce20ea6e2b77ef3ccb718827e3","106.551955155322","No"
"0x308092d19c2680b590e3fac72184dbb0da4de28c","17602.3665558316","No"
"0x309c542bf2b7f7dfce6afccd26ba4a66220b71f4","53823.2739615626","No"
"0x30b0bc707bcc262190ea3f46d1f4c860c58f5b46","1655.88726449307","No"
"0x30d00a922f06db911856e4019e9c383f9573efe5","4113","No"
"0x30eeff183dce51bd0738e931f6d7b73e23238868","2779","No"
"0x3187c70b597c75c64c013238b0bf40bd2283a8e4","1390","No"
"0x319d116c3074ae7da02fa6ee50ce453fe69d7b58","2666.66","No"
"0x31a13c50faf75c83adfe71c12fd9b7e8651f0e25","2779","No"
"0x320408feb1e086b1fbd27c598a735699ea10bd9a","76609.7589131553","No"
"0x320e113e485c780e864b53fe3718752b51038cb3","2666.66","No"
"0x321279760131eb1698a02f6dc93c3b2cebef737a","42462.12455","No"
"0x3246d76957f584e238d8052636d8453fec2c1ac5","2666.66","No"
"0x3357addb0cf67c05ef4305edb0a8852b69c26138","7132.25753230956","No"
"0x33cbf3464813a5301dfb184ce7a2502ad3b9e86d","13362.2849529139","No"
"0x33dea2060118efbc5c93666e41b87ac75ff517de","4306","No"
"0x33e695f82326b50fe1221a58ab5e616cf5a3084f","3333.33","No"
"0x346f03140c3ca5473192d3440c317e63942533ff","5647","No"
"0x34a756a1e9f9a1c260aadac6fcd8b1175fd70246","2957","No"
"0x35966a3f221080f25d5c1d8b4c20fc9ab734e7b5","6739.99363790092","No"
"0x35dd1541e6e017a15ff1f0ce16a407dd521aa90b","4696.97064823801","No"
"0x3624389d7a00dbf7d2230ddb73089a07c9122f19","2505.45708420153","No"
"0x369b49639b058d97dc8633f64f6a03132f228a36","5.6246793746173E-05","No"
"0x36b2495097dd42523bc2962873c03643157d72b1","36153.6802049544","No"
"0x36d74ad4cbf580b2d9e695804306545c54e09128","0.66","No"
"0x3716676dfe4c6f990aa83e7ed0feab6a70d56efc","11742.744642173","No"
"0x38407376bc9e65762a2bdf081ccd1048f923ceb0","13333.33","No"
"0x388275f30ba1ee39b1ac4b2d224de241c63d9381","2868","No"
"0x38c623bbc930bc83e4298eb8a6141c77bc4e8b7f","2587.38307984073","No"
"0x39296420a29e71c62e02f4b542661ea7a6ff5fd8","241.287307031616","No"
"0x3939d261ea41f482ab9746a79dc6c588eeb41469","4107.96571477784","No"
"0x39f4e25e378f3e7aaee1999c39f1df4b5d08ec9f","5623.66","No"
"0x3a519b6e7b84584e721287f7105ca54115861656","5246.78176230151","No"
"0x3a60db96add6e41864b23afed27a050ff44cdf60","5445.66","No"
"0x3a87af6346a092082648933948ad8cbfc1de699c","6514.24420044237","No"
"0x3b09fa07b38a8ea1673219fd3c2b586312d6a0b7","0.468266934434668","No"
"0x3be0cdbf9b1cad6e6697fc153fba56dea1be4ab7","318.239562618594","No"
"0x3c3d9abab720e4f79e81c32ab530f6f99b8142cc","2678.20213213078","No"
"0x3ce01a2c63de68f729159dd800268621b3e72468","11532.3061099129","No"
"0x3d4b29d1b0d82f961ae81bc332d122f867ece62d","2779","No"
"0x3d54cbc4c76a2ba2921bfdff4ab540f5e4e5fae6","0.66","No"
"0x3d7a317bf4817ae79fbb937bf6cd87aec9bbb77a","2666.66","No"
"0x3dc661839c41b717a8090203c92afa76b0fee630","15379","No"
"0x3df0fccd6d2a57bc4f4d219cc32d3f521663b7d4","1390","No"
"0x3e8acff977fb67220e06faddb8e04c2e1aef2a31","3313","No"
"0x3f231af0806fe97ea13867b50f24d9681a61a3bb","3224","No"
"0x3fb80007367f16ade9168a3be2fcca5c7f357cbc","7.6532146184141E-05","No"
"0x40274ce67c49674d1d3804c6cfe8d56471fc2dc6","256.739750748283","No"
"0x405e315c9144b2f315e7c74ad5574d2466e89369","2700","No"
"0x40623f4ec602dc533bf0aa265c94e59621618d7a","3333.33","No"
"0x407db5b0303e62d569293dcdb769a2b924018fbb","9000","No"
"0x40dd33bbe1fcce62ad73040fa07f8b1037ca6c7c","6750000","No"
"0x40f43e4d4edfb58e5f872754075a74ce91525f04","412187.1926","No"
"0x410a6c7d7e4bdf6b6e8a63614c8ff30bb24fd72d","500","No"
"0x411a7ff0f2073700850c853ff5bb68114df25ac1","17143","No"
"0x415c392a526ee31574a9af77cc16a2677ead7640","4123.8824333805","No"
"0x419d6f7ba0ec05f799b7f830a9ce66a56e9ee22d","245.331465408504","No"
"0x41d34ee5857eb95b0d151b01512ff36f6a83d099","13000","No"
"0x41e6e90347d1cd145c790d6b1607b154fac66b6f","5955.85104849108","No"
"0x41fd35cacb371bd6d99df4ded66c35cf45d8808e","2666.66","No"
"0x42d2ba5d094964b5db944ed7f64e6ed8d6743112","2957","No"
"0x42d4c197036bd9984ca652303e07dd29fa6bdb37","1390","No"
"0x43288b4379909392d15bd4ac9f7b97ebbce23055","4869.7083657711","No"
"0x433a35e53befcc0c6465f571248fefb970698e74","3.67","No"
"0x433c46c31b515740a0b3115516e93c7ee53da7a1","2222","No"
"0x437169d2e6bdddbb64cb9a205fe820a3586daa6d","2779","No"
"0x43d88ae866c165a70b79428e43e93fd96de63b3f","1390","No"
"0x43f6daaea8ef8c4dace2c8264ec279870656ac69","5798.27405434723","No"
"0x45376991273f0ea07521a6f192be7f67030a8ee7","125.064959047596","No"
"0x4553ed5d8d3731e629f67bd86abd021175f31848","5133.33","No"
"0x463173595c2c3f297f7bfd11b6c9cc921b3c1d24","1390","No"
"0x46b6703de1aa0ba9f0a9b7bd299c5d9958dda4b9","2222","No"
"0x46f863550d02fc806676013ee440cc5f2e4adee4","2666.66","No"
"0x4738efcac7e8dfa7b34a182d5f24bc453de72251","9.846985616887E-06","No"
"0x47540c04bed7f227fa2b322229375341eeabf305","1390","No"
"0x47642ffce2c9e925f8bfc4db01bf339449cc017b","2666.66","No"
"0x47b0d7dc4a9a40d337f41a82497170554816b687","2596.99824158208","No"
"0x47ca4e638497acc467c28ca57097244a3a9989cc","600.215602934068","No"
"0x47d1f9ec36fbd6a5044e1f1133fc9815c7a75db9","30035.2186799188","No"
"0x489f82894bd820f375e3687231f93e29cd975b5f","2701.34692428164","No"
"0x492059918a8d8c9435768b56ec848062e6a27bc9","12927.28","No"
"0x49531aecfcd467f728bf951556bbe0299486840d","4.1394267801364E-05","No"
"0x4953cca4b1a30a686fd5d8c8fe3155d58655f821","20000.8385040984","No"
"0x495f4ec9d0faa09d8b79a2837b1265fe3b12cc58","2666.66","No"
"0x4a5bb1c9347a0d4f7e06a29239162f03647d9232","47500","No"
"0x4a93d7ef231f0ff77d42d794954435e43fed9837","202.196028745449","No"
"0x4aa7ca860b0d16f40be1c2a0facddd67cc4fddf3","2500","No"
"0x4b83cbd5bd9908c9a2d474dffde9973dd24ef647","2215.38616308457","No"
"0x4baf591f801e7dcc74c04de25c501d2afdb2f847","7.5599778420123E-05","No"
"0x4bb2df3d70b344e46f47d517b0ca36357583189e","2666.66","No"
"0x4cfedf7f93bb256660cba40648cce41027cac2e9","7388.99","No"
"0x4d3b3fba0c904ea4df05ce7208aa2ac59bffc578","2000","No"
"0x4d41cce311278365953787a3eb58e10e788b97fa","1.4819938981472E-05","No"
"0x4d4c08334a597bf47865ac09f1e8f27d501c6b10","2666.66","No"
"0x4d58cda252de31349afb46e62d93ce2d3246678e","6066.80630330686","No"
"0x4d5bbeaa7448def1513c622a0358ac458c62dc79","35663.490121615","No"
"0x4db32f1b39e2c89975c6122d9e904352e968bc3f","2868","No"
"0x4e16dbce720362eb45ae5b35789876d72c005de0","10000.66","No"
"0x4e1e9ef8da3e4a727beb01b26e0f9204056bd381","10718.5021514023","No"
"0x4e421fbda70cdc0a7b252bf5db2a0346525a5128","6479.05251759409","No"
"0x4e4e6ec0433a43fa0e0f43fe24b8a39719979af4","2779","No"
"0x4f09de19035757063c22cf597686afff62d1513e","5464.21090821524","No"
"0x4f6eb296ccac2668640934208538ee8e3d3c846c","2957","No"
"0x4f86557de022644848542faf6854116effcfdf9f","2957","No"
"0x4fee40110623ad02ba4d76c76157d01e22dfba72","3082.8233433567","No"
"0x50f42b09a36dd7ae621c48c8d3d1189034c755bf","8487.78432375742","No"
"0x5115dad03662dd8a60ba91bee2bfb83c5c5163eb","2666.66","No"
"0x51384bca09528d151dce3d769480b267b263ed7d","2666.66","No"
"0x516bc5b0b55914a5bc2b90cf0efe583017989ba9","3333.33","No"
"0x51983a6436dd9cd3136b0987508d3460839dc257","8055.58509368437","No"
"0x521d7caa45c4040bb062df939c296806510afeb9","1250","No"
"0x5293a9649708bff2f56fb266a989c12fea3ac83f","2084","No"
"0x52fcae86e8c98ba192a8d996c3724a935eda5af3","2666.66","No"
"0x531bb220043a9eabfb26cfe12f7b861bba32cedc","29","No"
"0x53731ac51b1d6893623830d46043d676f155893d","5101.36625521438","No"
"0x53a2f447c61152917493679f8105811198648d81","16571.428","No"
"0x5493259f45e29db47549a437054f6fe35abe85a2","2666.66","No"
"0x549436467bb5512749cb4f6f44acf87125539605","27198.5936899383","No"
"0x54a1045ae04ab3ceac20fa2e64e7925cee2c1147","5000","No"
"0x557d44a5ef6e7ecf681a12a8f73e03cfd961ab1d","10000","No"
"0x5595c66580a6c7c3a4c52c444174679ff3384e9f","5999.99","No"
"0x5785530b6f0ea72b0dba474d55b43e1af1182cad","5558","No"
"0x5799dd2b9f02c52c28c0cb78929a7a624f2bdd0e","2666.66","No"
"0x57a6d062c1bd4982c90b109a896073e1c3ae985f","70596.6755127841","No"
"0x58104c6ba9d0ac1b5bd6ecaab37300e6b465a6ab","2779","No"
"0x5835a02d0f46b3474305b2612ca9c6d61a973822","2666.66","No"
"0x5887ae5e91acfda019433bf147d7dec18793f9c1","3402","No"
"0x5961bab74687adab222e1042ee2a4793002c3343","2666.66","No"
"0x596a9866d288e6c0ff98e756608169f9bf64be0a","348.994190311683","No"
"0x5992a8e52a9fda90342eb66e6fcef44b41137fa1","1226.59280081879","No"
"0x59a472362e4b8289b369bc370940e1fc78532226","1869.29921283934","No"
"0x59a49c8852a72a418a4e3f3fdf4cc22eaf127ff2","1417.3388","No"
"0x59fbe8dc6849ab691e81350634b17c5dd57ae937","2779","No"
"0x5ad6ac513d28b9e2b9687a2c5b7b54c845183f2e","25605.8336123463","No"
"0x5ae71b6c3182c447f33067cee4906f3f777eb9b0","3224","No"
"0x5b24e36e499c500df9ed0eb0f84b992800c9e118","6726.80080509165","No"
"0x5b39a7af4bc6d915bf48d3d7e0083f5b921c778a","2666.66","No"
"0x5b4f970a41278de6b64c2deeac0a7323896c7e15","2059.12026103227","No"
"0x5b5d3bf5b67138e31f85bac7eb0cefaea43a25a0","7264.54643784073","No"
"0x5b85988f0032ee818f911ec969dd9c649caa0a14","5979.66","No"
"0x5b990a6c30786a381ffed01b35139cab8620e4a7","69165.7931746974","No"
"0x5b9dc1b31124cc373beee2d9fb6d9e8dfd6f6223","2779","No"
"0x5c2a8f01869f21cdb86b988c832f894903c9763b","6755.36102524424","No"
"0x5c5d562ced24e9b45675dc3f70e1f79acab9b141","3224","No"
"0x5cca8cb3489d9a12957ae3faaad9e12c56c25da0","2779","No"
"0x5cd11fae257afe4638141c27cabc2830896f97ed","3132.59462993222","No"
"0x5cfa3acef2cfaea33396f1ff8e2068765f887833","3224","No"
"0x5dcec3d1410697f7d8d15378d39ffac86120c126","1.31072E-13","No"
"0x5e36d7f200917d3744a227338f5cffd67da183c1","2779","No"
"0x5e8687026370d1c62dea6bfd492da8c3f020e034","2640","No"
"0x5edca2ee78ac4c12bc81dbe0ed0447096a21ffb2","9764.28266060475","No"
"0x5f26c1697f4cc280899d127f59ab58a6903d821b","2779","No"
"0x5f7a80d9413945160a95c53212f7d6caba569ad9","353.035060609847","No"
"0x5fb593dc9891e79e9dcfb9168d1aae0f42c02f1c","5301.46550461237","No"
"0x5fb716a4b09d42f5894f3a2c7d3da3ee1711c3f8","8.669553404909E-06","No"
"0x602f50425a4bfd291667a98d6929704e045c4ed5","222","No"
"0x60e0625b48e3424fe64d3c76bda0e1e72509859b","5001","No"
"0x60f98261faadc691ce62735fe7de89882aeea15b","5.2563127251093E-05","No"
"0x614400925ed8cd8dedee2488abe926780763594e","35000","No"
"0x6290c5e54220ed0f0bb6100f64c24c9b362fcf50","54794.7125761714","No"
"0x62a32ea089109e7b8f0fe29d839736ddb0c753f6","3.287228730571E-06","No"
"0x62e308b37ba42377ea5366f6ff4d69ea672e48c3","3224","No"
"0x63132e4c42810e4f2dac21fa14dcfda0c4bb8960","2084","No"
"0x6325246e88510d64dbdf10ca77095f06c5ca8735","30000","No"
"0x63d8e47b63765029cbfb8b9bf53bd0a31faa5df1","517.227925274192","No"
"0x63e1c3370abaf44e09bc5a545c55d5746bd59d71","42462.12455","No"
"0x643f79845a68e03913681787869c1f0bfea100df","6334.66","No"
"0x64766f7fb8ccc99c5fdba54e2e968d1d244b83be","7873.4","No"
"0x64fd151139af920330287aceef61d626a0a9ed8d","3560.06826401408","No"
"0x656ab461f4acb07a33f7ede3716af1f2d7250673","8739.27793501065","No"
"0x65d77c4c24a938efb718de5f9736e7a01bc0e074","6000","No"
"0x664895a45298e2e76350866bc730cf6ceab12ed8","1390","No"
"0x6657448d1f9b02c90509bbc29a65c321af5cefb6","12005.704651434","No"
"0x6664fa163e0ba98234f22bd1d742e7454df98e3d","3313","No"
"0x677d4a619af2869b1ad63ae06232b1c22868913c","3407.43165219519","No"
"0x67ca64e6d0a97bae9d85b6b005a0ccdd876ab896","2666.66","No"
"0x67f0db1fd60a9eeae3360e1fd3460082645d27ea","2000","No"
"0x683ab4d8b613e3fb7b3fce7857ddd30f591d828d","10515.0902970869","No"
"0x684efc63a9645addb08bc00de60b26002d6d0593","1390","No"
"0x68ae243b864a8bd34e94aeb65883216a6b916b2e","42462.12455","No"
"0x690a4e9c540ac1ae14204661e5748a71a8c396b6","20","No"
"0x69287b3cf544064352c843b08b44c9f94c60e37a","5623.66","No"
"0x6937dea4fd5896865ad1d1d07c391597542de9d7","2666.66","No"
"0x695acf894fc87ffe4b9b6670faf2b24dc5b1e763","1390","No"
"0x698cea4e68bb4e7e9e4526feeca5de401aabb7ba","2859.16841490495","No"
"0x69f7b12f77bf9b521b310a34ee56bbbda2c55b57","551.607039636205","No"
"0x6a2ca3407388fa7238115255a126ebfde9317f80","2666.66","No"
"0x6a790eb9393b97dd841fc70f1aaf63d40fa5602b","5668","No"
"0x6bb5befc24f5a90785097662fb9d72de310d43a0","15073.2209046391","No"
"0x6c1f10a5878b1c28b0be779eb73f70099c69329d","200","No"
"0x6c2b4491ed676950abb902b1020c6d65487c5b0b","8851.20804393586","No"
"0x6c38c3f9cdbbc3599c1ba63205b412817114e0f3","2093.41057845957","No"
"0x6c67fa2e3a09d168fbcde8a1b902264ad69f58ca","959.227441171483","No"
"0x6d45fb4d7a7371d220c7000cedd59de97dadd3d6","1390","No"
"0x6df61af0d5dfa9195624585b25e189343dbd0cdf","91807.9154614816","No"
